"ingredient_id";"recipe_id";"ingredient_name";"quantity";"unit";"type";"price"
284;57;"Lettuce";"1";"leaf";"Ingredient";0.15
285;57;"Onions";"2";"slices";"Ingredient";0.1
286;58;"Pasta Sheets";"250";"grams";"Ingredient";1.2
287;58;"Ground Beef";"300";"grams";"Ingredient";3.0
288;58;"Tomato Sauce";"1";"grams";"Ingredient";1.2
289;58;"Cheese";"200";"grams";"Dairy";2.0
290;58;"Spices";"1";"grams";"Ingredient";0.3
291;59;"Eggs";"3";"whole";"Protein";1.05
292;59;"Bread Slices";"2";"pieces";"Ingredient";0.3
293;59;"Butter";"30";"grams";"Dairy";0.3
294;59;"Milk";"30";"grams";"Dairy";0.1
295;59;"Salt";"1";"pinch";"Spice";0.05
296;60;"Apples";"1";"medium";"Ingredient";0.38
297;60;"Cheese";"100";"grams";"Dairy";1.5
298;60;"Crackers";"10";"pieces";"Ingredient";0.5
299;60;"Honey";"1";"tsp";"Sweetener";0.08
300;60;"Walnuts";"1";"grams";"Dry Fruit";0.4
301;61;"Chicken";"500";"grams";"Meat";4.0
302;61;"Tomatoes";"3";"medium";"Ingredient";0.9
303;61;"Cream";"100";"ml";"Ingredient";0.75
304;61;"Butter";"50";"grams";"Dairy";0.4
305;61;"Naan Bread";"2";"pieces";"Ingredient";1.5
306;62;"Tortilla";"2";"large";"Ingredient";0.8
307;62;"Beans";"1";"grams";"Legume";1.0
308;62;"Rice";"97.5";"grams";"Grain";0.25
309;62;"Avocado";"0.5";"medium";"Ingredient";0.75
310;62;"Cheese";"50";"grams";"Dairy";0.75
311;63;"Rice";"2";"cups";"Grain";1.0
312;63;"Eggs";"2";"whole";"Protein";0.7
313;63;"Vegetables";"1";"grams";"Ingredient";1.0
314;63;"Soy Sauce";"2";"grams";"Ingredient";0.25
315;63;"Oil";"2";"grams";"Ingredient";0.2
316;64;"Tortilla";"2";"pieces";"Ingredient";0.5
317;64;"Chicken";"200";"grams";"Meat";2.0
318;64;"Lettuce";"1";"grams";"Ingredient";0.6
319;64;"Tomatoes";"1";"medium";"Ingredient";0.3
320;64;"Sauce";"2";"grams";"Ingredient";0.4
321;65;"Oats";"2";"cups";"Grain";0.8
322;65;"Honey";"85";"grams";"Sweetener";1.25
323;65;"Nuts";"0.5";"grams";"Ingredient";1.5
324;65;"Dried Fruits";"0.25";"grams";"Ingredient";1.0
325;65;"Butter";"50";"grams";"Dairy";0.4
326;66;"Mixed Vegetables";"3";"cups";"Ingredient";2.5
327;66;"Coconut Milk";"1";"can";"Ingredient";2.0
328;66;"Curry Paste";"2";"grams";"Ingredient";0.8
329;66;"Onions";"1";"medium";"Ingredient";0.25
330;66;"Rice";"195";"grams";"Grain";0.5
331;67;"Apples";"1";"medium";"Ingredient";0.38
332;67;"Oranges";"1";"medium";"Ingredient";0.6
333;67;"Bananas";"1";"medium";"Ingredient";0.25
334;67;"Grapes";"0.5";"grams";"Ingredient";0.75
335;67;"Honey";"21.25";"grams";"Sweetener";0.25
336;68;"Pasta";"250";"grams";"Ingredient";0.8
337;68;"Eggs";"2";"whole";"Protein";0.7
338;68;"Bacon";"100";"grams";"Ingredient";2.0
339;68;"Parmesan Cheese";"50";"grams";"Ingredient";0.75
340;68;"Black Pepper";"1";"tsp";"Ingredient";0.1
341;69;"Bananas";"3";"medium";"Ingredient";0.75
342;69;"Lemon Juice";"1";"grams";"Ingredient";0.15
343;69;"Honey";"21.25";"grams";"Sweetener";0.25
344;69;"Cinnamon";"0.5";"tsp";"Spice";0.05
345;69;"Salt";"1";"pinch";"Spice";0.05
346;70;"Flour";"120";"grams";"Grain";0.25
347;70;"Cocoa Powder";"3";"grams";"Ingredient";0.6
348;70;"Eggs";"2";"whole";"Protein";0.7
349;70;"Milk";"240";"grams";"Dairy";0.5
350;70;"Sugar";"37.5";"grams";"Sweetener";0.2
351;71;"Pasta";"250";"grams";"Ingredient";0.8
352;71;"Chicken";"300";"grams";"Meat";3.0
353;71;"Cream";"200";"ml";"Ingredient";1.2
354;71;"Parmesan Cheese";"75";"grams";"Ingredient";1.15
355;71;"Garlic";"2";"cloves";"Ingredient";0.1
356;72;"Bread Slices";"2";"pieces";"Ingredient";0.3
357;72;"Peanut Butter";"2";"grams";"Ingredient";0.4
358;72;"Jam";"1";"grams";"Ingredient";0.2
359;72;"Banana";"0.5";"medium";"Fruit";0.13
360;72;"Honey";"1";"tsp";"Sweetener";0.08
361;73;"Lamb";"500";"grams";"Ingredient";6.0
362;73;"Potatoes";"3";"medium";"Ingredient";0.9
363;73;"Carrots";"2";"medium";"Ingredient";0.5
364;73;"Onions";"1";"medium";"Ingredient";0.25
365;73;"Stock";"2";"cups";"Ingredient";1.2
366;74;"Oats";"90";"grams";"Grain";0.4
367;74;"Milk";"240";"grams";"Dairy";0.5
368;74;"Cinnamon";"1";"tsp";"Spice";0.1
369;74;"Brown Sugar";"1";"grams";"Ingredient";0.1
370;74;"Raisins";"2";"grams";"Dry Fruit";0.3
371;75;"Pizza Dough";"1";"base";"Ingredient";1.5
372;75;"BBQ Sauce";"0.25";"grams";"Ingredient";0.7
373;75;"Chicken";"200";"grams";"Meat";2.0
374;75;"Mozzarella";"150";"grams";"Ingredient";1.5
375;75;"Red Onions";"0.5";"medium";"Ingredient";0.13
376;76;"Oats";"90";"grams";"Grain";0.4
377;76;"Dates";"0.5";"grams";"Ingredient";1.25
378;76;"Nuts";"0.25";"grams";"Ingredient";0.75
379;76;"Honey";"42.5";"grams";"Sweetener";0.5
380;76;"Chia Seeds";"1";"grams";"Ingredient";0.4
381;77;"Beef Steak";"300";"grams";"Ingredient";4.5
382;77;"Garlic";"2";"cloves";"Ingredient";0.1
383;77;"Rosemary";"1";"sprig";"Herb";0.3
384;77;"Butter";"30";"grams";"Dairy";0.3
385;77;"Black Pepper";"1";"tsp";"Ingredient";0.1
386;78;"Eggs";"2";"whole";"Protein";0.7
387;78;"English Muffins";"2";"pieces";"Ingredient";0.8
388;78;"Ham";"2";"slices";"Ingredient";1.0
389;78;"Butter";"50";"grams";"Dairy";0.4
390;78;"Lemon Juice";"1";"tsp";"Ingredient";0.1
391;79;"Falafel";"6";"pieces";"Ingredient";1.5
392;79;"Tortilla";"2";"pieces";"Ingredient";0.5
393;79;"Tahini Sauce";"2";"grams";"Ingredient";0.6
394;79;"Lettuce";"1";"grams";"Ingredient";0.6
395;79;"Tomatoes";"1";"medium";"Ingredient";0.3
396;80;"Almonds";"50";"grams";"Dry Fruit";1.25
397;80;"Cashews";"50";"grams";"Ingredient";1.5
398;80;"Walnuts";"30";"grams";"Dry Fruit";1.0
399;80;"Pecans";"30";"grams";"Ingredient";1.2
400;80;"Peanuts";"40";"grams";"Ingredient";0.6
401;81;"Rice";"2";"cups";"Grain";1.0
402;81;"Shrimp";"200";"grams";"Seafood";3.5
403;81;"Mussels";"200";"grams";"Ingredient";2.5
404;81;"Bell Peppers";"1";"medium";"Ingredient";0.75
405;81;"Saffron";"1";"pinch";"Ingredient";1.0
406;82;"Banana";"2";"medium";"Fruit";0.5
407;82;"Milk";"240";"grams";"Dairy";0.5
408;82;"Yogurt";"0.5";"grams";"Dairy";0.5
409;82;"Honey";"21.25";"grams";"Sweetener";0.25
410;82;"Ice Cubes";"5";"pieces";"Ingredient";0.0
411;83;"Chicken";"500";"grams";"Meat";4.0
412;83;"Yogurt";"1";"grams";"Dairy";1.0
413;83;"Lemon Juice";"2";"grams";"Ingredient";0.3
414;83;"Tandoori Spices";"2";"grams";"Ingredient";0.6
415;83;"Garlic";"3";"cloves";"Ingredient";0.15
416;84;"Carrots";"3";"medium";"Ingredient";0.75
417;84;"Hummus";"0.5";"grams";"Ingredient";1.2
418;84;"Lemon Juice";"1";"tsp";"Ingredient";0.1
419;84;"Olive Oil";"1";"tsp";"Ingredient";0.08
420;84;"Paprika";"0.5";"tsp";"Ingredient";0.05
421;85;"Miso Paste";"2";"grams";"Ingredient";0.8
422;85;"Tofu";"200";"grams";"Protein";1.5
423;85;"Seaweed";"1";"strip";"Ingredient";0.4
424;85;"Scallions";"2";"stalks";"Ingredient";0.3
425;85;"Rice";"195";"grams";"Grain";0.5
426;86;"Bread Slices";"2";"pieces";"Ingredient";0.3
427;86;"Eggs";"2";"whole";"Protein";0.7
428;86;"Butter";"20";"grams";"Dairy";0.2
429;86;"Cheese";"30";"grams";"Dairy";0.45
430;86;"Herbs";"1";"tsp";"Ingredient";0.1
431;87;"Lentils";"1";"grams";"Legume";0.9
432;87;"Carrots";"2";"medium";"Ingredient";0.5
433;87;"Onions";"1";"medium";"Ingredient";0.25
434;87;"Tomatoes";"2";"medium";"Ingredient";0.6
435;87;"Vegetable Stock";"4";"cups";"Ingredient";1.2
436;88;"Mixed Berries";"2";"cups";"Ingredient";4.0
437;88;"Heavy Cream";"0.5";"grams";"Ingredient";1.0
438;88;"Sugar";"12.5";"grams";"Sweetener";0.08
439;88;"Mint Leaves";"3";"pieces";"Ingredient";0.15
440;88;"Vanilla Extract";"0.5";"tsp";"Ingredient";0.1
441;89;"Shrimp";"300";"grams";"Seafood";5.0
442;89;"Taco Shells";"6";"pieces";"Ingredient";1.2
443;89;"Avocado";"1";"medium";"Ingredient";1.5
444;89;"Lime";"1";"medium";"Ingredient";0.4
445;89;"Cilantro";"2";"grams";"Ingredient";0.2
446;90;"Chia Seeds";"0.25";"grams";"Ingredient";1.0
447;90;"Almond Milk";"1";"grams";"Ingredient";0.75
448;90;"Honey";"21.25";"grams";"Sweetener";0.25
449;90;"Berries";"0.5";"grams";"Fruit";1.0
450;90;"Vanilla Extract";"0.5";"tsp";"Ingredient";0.1
451;91;"Veggie Patties";"2";"pieces";"Ingredient";3.0
452;91;"Burger Buns";"2";"pieces";"Ingredient";0.8
453;91;"Lettuce";"2";"leaves";"Ingredient";0.3
454;91;"Tomatoes";"1";"medium";"Ingredient";0.3
455;91;"Cheese";"30";"grams";"Dairy";0.45
456;92;"Dark Chocolate";"100";"grams";"Ingredient";2.5
457;92;"Nuts";"30";"grams";"Ingredient";0.9
458;92;"Dried Fruits";"20";"grams";"Ingredient";0.5
459;92;"Sea Salt";"1";"pinch";"Ingredient";0.05
460;92;"Orange Zest";"1";"tsp";"Ingredient";0.1
461;93;"Rice Noodles";"200";"grams";"Ingredient";1.5
462;93;"Beef";"200";"grams";"Meat";2.0
463;93;"Bean Sprouts";"1";"grams";"Ingredient";0.8
464;93;"Herbs";"0.25";"grams";"Ingredient";0.5
465;93;"Beef Stock";"4";"cups";"Ingredient";2.4
466;94;"Croissant";"2";"pieces";"Ingredient";2.0
467;94;"Coffee";"1";"grams";"Beverage";0.5
468;94;"Butter";"20";"grams";"Dairy";0.2
469;94;"Jam";"2";"grams";"Ingredient";0.4
470;94;"Sugar";"1";"tsp";"Sweetener";0.05
471;95;"Bread Slices";"3";"pieces";"Ingredient";0.45
472;95;"Chicken";"100";"grams";"Meat";1.0
473;95;"Bacon";"50";"grams";"Ingredient";1.0
474;95;"Lettuce";"2";"leaves";"Ingredient";0.3
475;95;"Mayonnaise";"1";"grams";"Condiment";0.15
476;96;"Grapes";"300";"grams";"Ingredient";2.5
477;96;"Cheese";"50";"grams";"Dairy";0.75
478;96;"Crackers";"10";"pieces";"Ingredient";0.5
479;96;"Honey";"1";"tsp";"Sweetener";0.08
480;96;"Nuts";"1";"grams";"Ingredient";0.4
481;97;"Bell Peppers";"4";"large";"Ingredient";3.0
482;97;"Ground Beef";"300";"grams";"Ingredient";3.0
483;97;"Rice";"195";"grams";"Grain";0.5
484;97;"Tomato Sauce";"0.5";"grams";"Ingredient";0.6
485;97;"Cheese";"100";"grams";"Dairy";1.5
486;98;"Bagel";"2";"pieces";"Ingredient";1.6
487;98;"Cream Cheese";"4";"grams";"Ingredient";1.0
488;98;"Smoked Salmon";"50";"grams";"Ingredient";2.5
489;98;"Capers";"1";"grams";"Ingredient";0.3
490;98;"Red Onion";"0.25";"medium";"Ingredient";0.06
491;99;"Penne";"250";"grams";"Ingredient";0.8
492;99;"Tomato Sauce";"1";"grams";"Ingredient";1.2
493;99;"Bell Peppers";"1";"medium";"Ingredient";0.75
494;99;"Onions";"1";"medium";"Ingredient";0.25
495;99;"Parmesan Cheese";"50";"grams";"Ingredient";0.75
496;100;"Mango";"1";"large";"Ingredient";1.75
497;100;"Lime Juice";"1";"tsp";"Ingredient";0.1
498;100;"Chili Powder";"0.5";"tsp";"Ingredient";0.05
499;100;"Sugar";"1";"tsp";"Sweetener";0.05
500;100;"Mint Leaves";"5";"leaves";"Ingredient";0.2
501;101;"Chicken";"400";"grams";"Meat";3.2
502;101;"Puff Pastry";"1";"sheet";"Ingredient";2.0
503;101;"Mixed Vegetables";"2";"cups";"Ingredient";1.5
504;101;"Cream";"100";"ml";"Ingredient";0.75
505;101;"Butter";"30";"grams";"Dairy";0.3
506;102;"Oats";"90";"grams";"Grain";0.4
507;102;"Milk";"240";"grams";"Dairy";0.5
508;102;"Mixed Nuts";"2";"grams";"Ingredient";0.6
509;102;"Honey";"21.25";"grams";"Sweetener";0.25
510;102;"Cinnamon";"0.5";"tsp";"Spice";0.05
511;103;"Ground Beef";"400";"grams";"Ingredient";4.0
512;103;"Kidney Beans";"1";"can";"Ingredient";0.9
513;103;"Tomatoes";"3";"medium";"Ingredient";0.9
514;103;"Onions";"1";"medium";"Ingredient";0.25
515;103;"Spices";"2";"grams";"Ingredient";0.6
516;104;"Celery";"1";"stalk";"Ingredient";0.8
517;104;"Hummus";"0.25";"grams";"Ingredient";0.6
518;104;"Ranch Dressing";"0.25";"grams";"Ingredient";0.5
519;104;"Peanut Butter";"2";"grams";"Ingredient";0.4
520;104;"Cream Cheese";"2";"grams";"Ingredient";0.5
521;105;"Eggplant";"1";"large";"Ingredient";1.2
522;105;"Zucchini";"2";"medium";"Ingredient";1.4
523;105;"Bell Peppers";"2";"medium";"Ingredient";1.5
524;105;"Tomatoes";"4";"medium";"Ingredient";1.2
525;105;"Herbs";"2";"grams";"Ingredient";0.6
526;106;"Cereal";"1";"grams";"Ingredient";0.8
527;106;"Milk";"240";"grams";"Dairy";0.5
528;106;"Banana";"0.5";"medium";"Fruit";0.13
529;106;"Berries";"0.25";"grams";"Fruit";0.5
530;106;"Honey";"1";"tsp";"Sweetener";0.08
531;107;"Pizza Dough";"1";"base";"Ingredient";1.5
532;107;"Tomato Sauce";"0.5";"grams";"Ingredient";0.6
533;107;"Mozzarella";"200";"grams";"Ingredient";2.0
534;107;"Basil Leaves";"10";"leaves";"Ingredient";0.4
535;107;"Olive Oil";"1";"grams";"Ingredient";0.15
536;108;"Flour";"2";"cups";"Grain";0.5
537;108;"Sugar";"150";"grams";"Sweetener";0.3
538;108;"Eggs";"2";"whole";"Protein";0.7
539;108;"Almonds";"100";"grams";"Dry Fruit";2.5
540;108;"Vanilla Extract";"1";"tsp";"Ingredient";0.2
541;109;"Lamb Chops";"4";"pieces";"Ingredient";8.0
542;109;"Rosemary";"2";"sprigs";"Herb";0.6
543;109;"Garlic";"2";"cloves";"Ingredient";0.1
544;109;"Olive Oil";"2";"grams";"Ingredient";0.3
545;109;"Lemon";"1";"medium";"Ingredient";0.4
546;110;"English Muffins";"2";"pieces";"Ingredient";0.8
547;110;"Butter";"20";"grams";"Dairy";0.2
548;110;"Jam";"2";"grams";"Ingredient";0.4
549;110;"Honey";"21.25";"grams";"Sweetener";0.25
550;110;"Cinnamon";"0.5";"tsp";"Spice";0.05
551;111;"Zucchini";"4";"medium";"Ingredient";2.8
552;111;"Ground Beef";"200";"grams";"Ingredient";2.0
553;111;"Rice";"97.5";"grams";"Grain";0.25
554;111;"Tomato Sauce";"0.25";"grams";"Ingredient";0.3
555;111;"Cheese";"50";"grams";"Dairy";0.75
556;112;"Protein Powder";"1";"scoop";"Ingredient";1.5
557;112;"Milk";"240";"grams";"Dairy";0.5
558;112;"Banana";"1";"medium";"Fruit";0.25
559;112;"Peanut Butter";"1";"grams";"Ingredient";0.2
560;112;"Ice Cubes";"5";"pieces";"Ingredient";0.0
561;113;"Arborio Rice";"1.5";"cups";"Ingredient";2.25
562;113;"Mushrooms";"200";"grams";"Ingredient";2.0
563;113;"Onions";"1";"medium";"Ingredient";0.25
564;113;"Parmesan Cheese";"75";"grams";"Ingredient";1.15
565;113;"Vegetable Stock";"4";"cups";"Ingredient";1.2
